User-agent: *


Disallow: /countries/alaska.html

Disallow: /continents.html

Disallow: /countries.html

Disallow: /duration.html

Disallow: /experiences.html

Disallow: /duration/full-day.html

Disallow: /

Disallow: /medium.html

Disallow: /types/nature.html

Disallow: /continents/north-america.html

Disallow: /medium/photologue.html

Disallow: /types.html

Disallow: /countries/united-states-of-america.html

Disallow: /types/wildlife.html

Disallow: /experiences/wildlife-viewing-denali.html

Disallow: /continents/africa.html

Disallow: /experiences/our-closest-cousin.html

Disallow: /types/forest.html

Disallow: /duration/half-day.html

Disallow: /types/trekking.html

Disallow: /countries/uganda.html

Disallow: /.html

Disallow: /about.html

